mot,ACTEURS,OBJETS,LIEUX,ACTIONS
grâce,,grâce,,
grâces,,,,
Parley,Parley,,,
passionné,,,,
passive,,,,
passivement,,,,
pathétique,,,,
salaire,,salaire,,
paix,,paix,,
pacifique,,,,
pacifiquement,,,,
Pénalité,,,,
sensuelle,,,,
parfait,,,,
perfectionné,,,,
parfaitement,,,,
parfaits,,,,
péril,,péril,,
parjure,,,,
auteur,,auteur,,
auteurs,,,,
perplexe,,,,
persécuter,,,,persécuter
persécutés,,,,
persécutés,,,,
Persécution,,,,
perturbés,,,,perturbés
Pousse-toi.,Pousse-toi.,,,
pessimisme,,pessimisme,,
pessimiste,,,,
pétrifié,,,,pétrifié
Phobique,,,,
pittoresque,,,,
empilement,,,,
pic,,pic,,
Piqué,,,,
pisse,,,,
en colère,,,,
Pleurer,,,,Pleurer
piteuse,,,,
piétinés,,,,piétinés
pitié,pitié,,,
ludique,,,,
agréable,,,,
S'il vous plaît.,,,,S'il vous plaît.
heureux,,,,
plaisir,,plaisir,,
poisé,,,,poisé
poison,,poison,,
empoisonnés,,,,empoisonnés
poisons,,,,
pollueur,,pollueur,,
pollués,,,,pollués
pollueur,,pollueur,,
pollueurs,,,,
Pollutes,Pollutes,,,
pauvres,,,,
pauvres,,,,
les plus pauvres,,,,
populaire,,,,
positif,,,,
positif,,,,
possessif,,,,
ajourner,,,,ajourner
reporté,,,,reporté
reports,,,,
Report de l ' exécution,,,,
pauvreté,,pauvreté,,
puissant,,,,
impuissants,,,,
éloges,,,,
loués,,,,loués
éloges,,,,
éloges,,,,
priez,priez,,,
prier,,,,prier
prie,,,,prie
"Pour l'application de l'article 2, paragraphe 1, point b), du règlement (UE) no 1308/2013, les États membres sont destinataires de la présente décision.","Pour l'application de l'article 2, paragraphe 1, point b), du règlement (UE) no 1308/2013, les États membres sont destinataires de la présente décision.",,,
"pour l'alimentation humaine ou animale, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes, à l'exclusion des produits à base de fruits et légumes",,,,
préparé,,,,préparé
pression,,pression,,
sous pression,,,,
Fais semblant.,,,,Fais semblant.
faire semblant,,,,faire semblant
prétend,,,,prétend
joli,,,,
prévenir,,,,prévenir
évité,,,,évité
prévenir,,,,prévenir
prévient,,,,prévient
"C'est quoi, ça ?",,,,"C'est quoi, ça ?"
prison,,prison,,
prisonnier,,prisonnier,,
prisonniers,,,,
privilégié,,,,
proactif,,,,
problème,,problème,,
problèmes,,problèmes,,
profiteur,,profiteur,,
progrès accomplis,,,,progrès accomplis
Élevé,,,,
promesse,,promesse,,
promis,,,,promis
promesses,,,,
promouvoir,,,,promouvoir
promus,,,,promus
favorise,,,,favorise
promouvoir,,,,promouvoir
propagande,,propagande,,
poursuivre,,,,poursuivre
poursuivis,,,,poursuivis
poursuites,,,,
poursuite,,poursuite,,
perspective,,perspective,,
perspectives,,,,
prospère,,,,
protéger,,,,protéger
protégé,,,,protégé
protège,,,,protège
protestation,,protestation,,
manifestants,,,,
des protestations,,,,
manifestations,,,,
fier,,,,
fièrement,,,,
provoquer,,,,provoquer
provoqués,,,,provoqués
provoque,,,,provoque
Provoquer,,,,Provoquer
pseudoscience,,,,
punir,,,,punir
puni,,,,
punit,,,,punit
punitif,,,,
Poussé,,,,Poussé
puzzled,,,,
tremblement,,tremblement,,
douteux,,,,
questionné,,,,questionné
questionnement,,,,
racisme,,racisme,,
raciste,,,,
racistes,,,,
rage,rage,,,
furieuse,,,,
pluvieux,,,,
C'est vrai.,,,,C'est vrai.
Courbure,,,,
Les rainures,,,,
Ce n'est pas le cas.,,,,
viol,,viol,,
violeur,,violeur,,
rapt,,rapt,,
rapturée,,,,
enlèvements,,,,
raptures,,,,
éruption cutanée,,,,
ratifiés,,,,ratifiés
portée,,,,portée
atteint,,,,atteint
atteint,,,,atteint
atteindre,,,,atteindre
rassurez-vous,,,,rassurez-vous
rassuré,,,,rassuré
rassure,,,,rassure
rassurant,,,,
rébellion,,rébellion,,
récession,,récession,,
imprudent,,,,
recommander,,,,recommander
recommandé,,,,recommandé
recommande,,,,recommande
rachetés,,,,rachetés
déchets,,déchets,,
refusé,,,,refusé
refus,,refus,,
regret,,regret,,
regrettant,,,,regrettant
regrette,,,,regrette
regrettant,,,,regrettant
regrettant,,,,regrettant
rejeter,,,,rejeter
rejeté,,,,rejeté
rejet,,rejet,,
rejette,,,,rejette
réjouissez-vous,,,,réjouissez-vous
se réjouissait,,,,se réjouissait
se réjouit,,,,se réjouit
se réjouissant,,,,se réjouissant
Détendez-vous,Détendez-vous,,,
implacable,,,,
d ' une capacité d ' accueil,,,,
soulager,,,,soulager
soulagé,,,,soulagé
soulage,,,,soulage
Soulagement,,,,
l'appréciation,,,,
remarquable,,,,
remords,,remords,,
Répulsion,,,,
repoussés,,,,repoussés
sauvetage,,sauvetage,,
secourus,,,,secourus
sauvetages,,,,
le ressentiment,,,,
démissionner,,,,démissionner
démissionnaire,,,,
démission,,démission,,
démissionne,,,,démissionne
Résolu,Résolu,,,
résoudre,,,,résoudre
résolu,,,,résolu
résout,,,,résout
résolution,,résolution,,
respecté,,,,respecté
responsable,,responsable,,
réactif,,,,
reposée,,,,reposée
agité,,,,agité
restaurer,,,,restaurer
restauré,,,,restauré
restaure,,,,restaure
restauration,,restauration,,
restreindre,,,,restreindre
limité,,,,
restreignant,,,,restreignant
Restriction,,,,
Limitations,,,,
laissé en place,,,,laissé en place
retard,,retard,,
retardés,,,,
Retraite,,,,
revanche,,revanche,,
se venger,,,,se venger
vénérés,,,,vénérés
Réveillez-vous,,,,
Rénove,,,,
récompense,,récompense,,
récompensé,,,,récompensé
gratifiant,,,,gratifiant
Récompenses,,,,
riches,,,,
ridicule,,,,
système d'alimentation,,,,
truqué,,,,truqué
direction droite,,,,
rigoureux,,,,
rigoureusement,,,,
émeute,,émeute,,
émeutes,,,,
risque,,risque,,
risques,,,,
Vol,,,,
voleur,,voleur,,
volés,,,,volés
Vols,,,,
Vols,,,,
robuste,,,,
pour les véhicules à moteur à moteur à allumage par compression,,,,
roflcopter,,,,
Roflmao,,,,
romance,,,,
pourriture,,,,
pourritifao,,,,
pourritrol,,,,
ruine,,ruine,,
ruiné,,,,ruiné
ruiner,,,,ruiner
ruines,,,,
sabotage,,sabotage,,
triste,,,,
tristement triste,,,,
attristés,,,,attristés
tristement,,,,
sans danger,,,,
En toute sécurité,,,,
sécurité,,sécurité,,
saillant,,,,
C'est de l'ivraie.,,,,
sarcastique,,,,
satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/,satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/ satisfait/,,,
Enregistrer,,,,Enregistrer
sauvé,,,,sauvé
Escroquerie,,,,
escroqueries,,,,
scandale,,scandale,,
scandaleux,,,,
scandales,,,,
bouc émissaire,,,,
boucs émissaires,,,,
Frayeur,,,,
peur,,peur,,
effrayant,,,,
sceptique,,,,
gronder,,,,gronder
scoop,,,,
le dédain,,,,
méprisant,,,,
Crie,,,,
hurlé,,,,hurlé
Des cris,,,,
cris,,,,
vissé,,,,vissé
J'ai foiré.,,,,
Casse-culotte,,,,
Sécurisation,,,,
sécurisés,,,,
sécurise,,,,sécurise
sédition,,sédition,,
séditieux,,,,
séduits,,,,séduits
confiance en soi,,,,
s'auto-effacer,,,,s'auto-effacer
égoïste,,,,
égoïsme,,égoïsme,,
phrase,,phrase,,
condamné,,,,condamné
phrases,,,,
détermination de la peine,,,,
sereine,,,,
sévère,,,,
sexy,,,,
Shaky,Shaky,,,
honte,,honte,,
honteux,,,,
honteux,,,,
Part,Part,,,
partagé,,,,partagé
actions,,,,
brisé,,,,brisé
C'est de la merde.,,,,
C'est de la merde.,,,,
C'est de la merde.,,,,
choc,,choc,,
choqué,,,,choqué
stupéfiant,,,,
chocs,,,,
prise de vue,,,,
à courte vue,,,,
myopie,,myopie,,
pénurie,,pénurie,,
pénuries,,,,
museau,,museau,,
timide,,,,
malade,,,,
soupir,,soupir,,
signification,,signification,,
significatif,,,,
silencieux,,,,
Imbécile,Imbécile,,,
sincère,,,,
"Je vous prie d'agréer, Monsieur le Président, l'expression de mes sentiments les plus sincères.",,,,"Je vous prie d'agréer, Monsieur le Président, l'expression de mes sentiments les plus sincères."
Sincerest,,,,
sincérité,,sincérité,,
pécheur,,pécheur,,
un seul et même esprit,,,,
sceptique,,,,
sceptique,,,,
scepticisme,,scepticisme,,
les sceptiques,,,,
slam,,,,
Slash,Slash,,,
cliquetis,,,,
Slashes,Slashes,,,
Soufflures,,,,
l ' esclavage,,,,
Insomnie,,Insomnie,,
Lécher,,,,Lécher
slicker,,,,
C'est le plus léché.,,,,
paresseux,,,,
salope,,salope,,
Intelligent,,,,
Plus intelligent,,,,
C'est le plus intelligent.,,,,
frotter,,,,frotter
sourire,,,,sourire
souriant,,,,souriant
sourires,,,,
souriant,,,,souriant
smog,,smog,,
Sournois,,,,
snub,,,,
brouillés,,,,brouillés
à frotter,,,,à frotter
les snubs,,,,
soûler,,,,
solennel,,,,
solide,,,,
solidarité,,solidarité,,
solution,,solution,,
solutions,,solutions,,
résoudre,,,,résoudre
résolu,,,,résolu
résout,,,,résout
résolution,,résolution,,
sombre,,,,
d'une sorte,,,,
Fils de pute,,,,
Soulagez-vous.,Soulagez-vous.,,,
apaisé,,,,
Apaisant,,,,Apaisant
sophistiqué,,,,
endolorissement,,,,
douleur,,douleur,,
affligeant,,,,affligeant
Désolé.,,,,
Spam,,,,
Spammeur,,,,
les spammeurs,,,,
pourriels,,,,
étincelle,,étincelle,,
étincelant,,,,étincelant
étincelants,,,,
étincelant,,,,étincelant
spéculatif,,,,
esprit,,esprit,,
esprité,,,,
Sans esprit,,,,
Malheur à moi.,,,,
Magnifique,,,,
épouvantable,,,,
Séculièrement,,,,
coup de couteau,,,,
poignardé,,,,poignardé
stable,,,,
coups de couteau,,,,
Décrochage,,,,
calmé,,,,calmé
calage,,,,
endurance,,endurance,,
estampe,,,,
stupéfié,,,,stupéfié
Meurtre de faim,,,,
affamés,,,,
Meurtres de faim,,,,
mourir de faim,,,,mourir de faim
Résistant,,,,
Voler,,,,Voler
Vols,,,,
stéréotype,,stéréotype,,
stéréotypé,,,,
étouffé,,,,étouffé
stimuler,,,,stimuler
stimulé,,,,stimulé
stimule,,,,stimule
stimulant,,,,stimulant
- C'est pas vrai.,,,,
volé,,,,volé
Arrêter,,,,Arrêter
arrêté,,,arrêté,
arrêt,,arrêt,,
stops,,,,
Découpe,,,,
droit,,droit,,
étrange,,,,
étrangement,,,,
étranglé,,,,
force,,force,,
renforcer,,,,renforcer
renforcée,,,,renforcée
renforcement,,renforcement,,
renforce,,,,
souligné,,,,souligné
stresseur,,,,
les facteurs de stress,,,,
Atteints,,,,Atteints
grève,,grève,,
grévistes,,,,
grèves,,,,
Forte,,,,
plus fort,,,,
plus fort,,,,
frappé,,,,frappé
lutte,,lutte,,
lutté,,,,lutté
luttes,,,,
lutte,,lutte,,
Têtu,Têtu,,,
coincé,,,,
stupéfié,,,,stupéfié
étourdissant,,,,étourdissant
stupide,,,,
stupidement,,,,
Suave,Suave,,,
substantielles,,,,
substantiellement,,,,
subversive,,,,
succès,,succès,,
succès,,succès,,
Nourriture,,,,
C'est nul.,,,,
souffrir,,,,souffrir
la souffrance,,,,
souffre,,,,souffre
suicidaire,,,,
suicide,,suicide,,
poursuite en justice,,,,
Faire bouillir,,,,Faire bouillir
Sourcils,,,,
sullen,,,,
soleil,,,,
super,,,,
superbe,,,,
supérieur,,supérieur,,
Appui,,,,
soutenu,,,,soutenu
l'appui à l'entreprise,,,,
sympathisants,,,,
soutien,,soutien,,
Soutien,,,,
soutiens,,,,
Survivre,Survivre,,,
survivant,,,,survivant
survivant,,,,survivant
suspect,,,,
suspectés,,,,suspectés
suspecté,,,,suspecté
suspects,,,,
suspendre,,,,suspendre
suspendue,,,,suspendue
suspect,,,,
Je vous jure,,,,Je vous jure
prêter serment,,,,prêter serment
jure,,,,jure
C'est mignon.,,,,
rapide,,,,
rapidement,,,,
escroquerie,,escroquerie,,
escroqueries,,,,
escroquerie,,escroquerie,,
sympathique,,,,
sympathie,,sympathie,,
Tard,,,,
larmes,,,,
Appel d'offres,,,,
tendue,,,,
tension,,tension,,
terrible,,,,
terriblement,,,,
Fantastique,,,,
terrifié,,,,terrifié
terreur,,terreur,,
terroriser,,,,terroriser
terrorisé,,,,terrorisé
terrorise,,,,terrorise
Merci beaucoup.,,,,
reconnaissant,,,,reconnaissant
Merci beaucoup.,,,,
épineuse,,,,
C'est gentil.,,,,
irréfléchi,,,,
menace,,,,menace
menace,,,,menace
Menacés,,,,Menacés
menaçant,,,,menaçant
menace,,,,menace
menaces,,,,
ravie,,,,
déjouer,,,,déjouer
déjoué,,,,déjoué
déjouer,,,,déjouer
déjoue,,,,déjoue
timidité,,timidité,,
timoreux,,,,
fatigué,,,,
seins,,,,
Tolérance,,,,
sans dents,,,,
haut,,,,
haut de la page,,,,
déchiré,,,,déchiré
torture,,torture,,
torturés,,,,
tortures,,,,
tortionnement,,,,
totalitaire,,,,
totalitarisme,,totalitarisme,,
tout,,,,
d'une teneur en poids de matières grasses égale ou supérieure à 5 % en poids,,,,
le toutage,,,,
touts,,,,
tragédie,,tragédie,,
tragique,,,,
tranquille,,,,
piège,,piège,,
Pris au piège,,,,Pris au piège
Traumatisme,,,,
traumatique,,,,
paresseux,,,,
trahison,,trahison,,
trahison,,trahison,,
Trésor,Trésor,,,
trésors,,,,
tremblant,,,,tremblant
tremblante,,,,
piégeant,,,,piégeant
La ruse,,,,
triomphe,,triomphe,,
triomphant,,,,
Problèmes,,,,
trouble,,,,
problèmes,,problèmes,,
vrai,,,,
confiance,,confiance,,
confiance,,confiance,,
tumeur,,tumeur,,
Twat,,,,
Laid,Laid,,,
inacceptable,,,,
non appréciés,,,,non appréciés
non approuvé,,,,non approuvé
ignorant,,,,ignorant
incroyable,,,,
incrédule,,,,
sans partialité,,,,
incertain,,,,
peu clair,,,,
inconfortable,,,,
non concernés,,,,non concernés
non confirmé,,,,non confirmé
non convaincu,,,,non convaincu
non crédités,,,,non crédités
indécis,,,,
sous-estimation,,sous-estimation,,
sous-estimé,,,,sous-estimé
sous-estimations,sous-estimations,,,
sous-estimation,,sous-estimation,,
saper,,,,saper
miné,,,,miné
s'affaiblit,,,,s'affaiblit
saper,,,,saper
non-déservant,,,,non-déservant
indésirables,,,,
mal à l'aise,,,,
chômage,,chômage,,
inégal,,,,
inégalé,,,,
contraire à l'éthique,,,,
injuste,,,,
non focalisé,,,,non focalisé
non remplie,,,,non remplie
malheureuse,,,,
malsain,,,,
unifié,,,,unifié
non impressionnée,,,,non impressionnée
un manque d'intelligence,,,,
unis,,,,
injuste,,,,
non-aimable,,,,
non-aimés,,,,
non appariés,,,,non appariés
sans motivation,,,,
non professionnelle,,,,
non étudiés,,,,non étudiés
Insatisfait,Insatisfait,,,
non sécurisé,,,,non sécurisé
non réglées,,,,non réglées
non sophistiquée,,,,
instable,,,,
impossible à arrêter,,,,impossible à arrêter
non pris en charge,,,,non pris en charge
n'est pas sûr,,,,
non ternes,,,,
indésirables,,,,
indigne,,,,
bouleversée,,,,bouleversée
les troubles,,,,
la perturbation,,,,
étanche à l'eau,,,,
urgent,,,,
utile,,,,
utilité,,utilité,,
inutile,,,,
perte d'emploi,,,,
vague,,vague,,
valider,,,,valider
validée,,,,validée
valide,,,,
Validation,,,,
verdict,,verdict,,
verdicts,,,,
Dont,,,,
vexation,,,,
Vexation,,,,
vibrant,,,,
vicieuse,,,,
victime,,,,
victimiser,,,,victimiser
victimisés,,,,victimisés
victimisations,,,,
victimisation,,,,
victimes,,,,
vigilante,,,,
vile,,,,
vindicatif,,,,
qui ont fait l'objet d'une justification,,,,qui ont fait l'objet d'une justification
les médicaments à usage humain,,,,
vindicatif,,,,
viole,viole,,,
violée,,,,violée
viole,viole,,,
violant,,,,violant
la violence,,,,
violente,,,,
vertueux,,,,
virulent,,,,
vision,,vision,,
visionnaire,,,,
visionnement,,,,
visions,,,,
vitalité,,vitalité,,
vitamine,,vitamine,,
vitriolique,,,,
vivace,,,,
vocifères,,,,
vulnérabilité,,vulnérabilité,,
vulnérables,,,,
Déplacement à pied,,,,
randonnées pédestres,,,,
Branleur,,,,
Je veux,,,,Je veux
guerre,,guerre,,
guerre,,guerre,,
chaud,,,,
chaleur,,chaleur,,
Avertissement,Avertissement,,,
mis en garde,,,,mis en garde
avertissement,,avertissement,,
avertissements,,,,
avertit,,,,avertit
déchets,,déchets,,
gaspillé,,,,gaspillé
gaspiller,,,,gaspiller
oscillation,,oscillation,,
faible,,,,
faiblesse,,faiblesse,,
richesse,,richesse,,
riches,,,,
Lassaires,,,,
pleurer,,,,pleurer
pleurs,,,,
bizarre,,,,
bienvenue,,,,bienvenue
accueillis avec satisfaction,,,,accueillis avec satisfaction
accueille favorablement,,,,accueille favorablement
fantaisiste,,,,
Blanchisserie,Blanchisserie,,,
pute,,,,
mauvais,,,,
veuves,,,,
Volonté,Volonté,,,
gagner,,,,gagner
gagnant,,,,gagnant
gagnant,,,,gagnant
gagne,,,,gagne
gagnant,,,,gagnant
Souhaits,,,,
vœux,,,,
souhaitant,,,,souhaitant
retrait,,retrait,,
weebegone,,,,
malheureuse,,,,
gagné,,,,gagné
merveilleux,,,,
woo,woo,,,
Woohoo,,,,
wooo,,,,
wow,,,,
portée,,,,portée
inquiets,,,,
Inquiète-toi.,Inquiète-toi.,,,
Préoccupés,Préoccupés,,,
pire,,,,
empirer,,,,empirer
empiré,,,,empiré
aggravation,,aggravation,,
aggrave,,,,aggrave
Adorés,,,,
le pire,,,,
d ' une valeur,,,,
sans valeur,,,,
digne d'être,,,,
Wow,Wow,,,
"Wowow, c'est-à-dire",,,,
wowww,,,,
courroucé,,courroucé,,
épave,,épave,,
faux,,,,
lésés,,,,lésés
wtf,,,,
Oui.,,,,
Année,,,,
yeeeseeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,,,,
oui,,,,
jeunes,,,,
C'est pas vrai.,,,,
Nom d'un chien,,,,
zéléot,,,,
zélotes,,,,
zélé,,,,
